Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             I_CMD_STATUS                                                                              |                               main_v1_axi_vdma_0_0_axi_datamover_cmd_status |         44 |         15 |       0 |   29 |    14 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                                                      |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized0 |         10 |          7 |       0 |    3 |     6 |      0 |      0 |          0 |
|                 (GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO)                                                  |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized0 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                             main_v1_axi_vdma_0_0_srl_fifo_f__parameterized0 |          9 |          6 |       0 |    3 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized0 |          9 |          6 |       0 |    3 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                main_v1_axi_vdma_0_0_cntr_incr_decr_addn_f_9 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                                      |                             main_v1_axi_vdma_0_0_dynshreg_f__parameterized0 |          6 |          3 |       0 |    3 |     0 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                                              |                                     main_v1_axi_vdma_0_0_axi_datamover_fifo |         34 |          8 |       0 |   26 |     8 |      0 |      0 |          0 |
|                 (I_CMD_FIFO)                                                                          |                                     main_v1_axi_vdma_0_0_axi_datamover_fifo |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                                             main_v1_axi_vdma_0_0_srl_fifo_f |         30 |          4 |       0 |   26 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f |         30 |          4 |       0 |   26 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                main_v1_axi_vdma_0_0_cntr_incr_decr_addn_f_8 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                                      |                                             main_v1_axi_vdma_0_0_dynshreg_f |         27 |          1 |       0 |   26 |     0 |      0 |      0 |          0 |
|             I_MSTR_PCC                                                                                |                                      main_v1_axi_vdma_0_0_axi_datamover_pcc |        135 |        135 |       0 |    0 |   144 |      0 |      0 |          0 |
|             I_RD_DATA_CNTL                                                                            |                              main_v1_axi_vdma_0_0_axi_datamover_rddata_cntl |         54 |         47 |       0 |    7 |    34 |      0 |      0 |          0 |
|               (I_RD_DATA_CNTL)                                                                        |                              main_v1_axi_vdma_0_0_axi_datamover_rddata_cntl |         20 |         20 |       0 |    0 |    28 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                                                     |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized2 |         35 |         28 |       0 |    7 |     6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                                                 |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized2 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                             main_v1_axi_vdma_0_0_srl_fifo_f__parameterized2 |         34 |         27 |       0 |    7 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized2 |         34 |         27 |       0 |    7 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized2 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                  main_v1_axi_vdma_0_0_cntr_incr_decr_addn_f |         20 |         20 |       0 |    0 |     3 |      0 |      0 |          0 |
